                         THE HARBOURMASTER'S LEDGER OF HYSHEILROADS
                      Volume Two -- The One Hundred and Twenty Berths
============================================================================================

This book is the standing record of the one hundred and twenty berths of Hysheilroads, kept
by the harbourmaster and copied fair at the close of each quarter. It is set down in the
form the outer office requires, which is to say: a roster of what is on the roll, followed
by the entries taken on the rounds, followed by whatever notes the clerks thought worth
keeping.

The berths are numbered from 1 to 120 and always in the same direction, berth 1 being the
westernmost on the reach and berth 120 the easternmost. West means a lower berth number and
east a higher one, and an entry that speaks of walking or sailing east is speaking of
counting upward. Nothing in this book uses any other convention.

Ten things are recorded against every berth, and there are exactly one hundred and twenty of
each on the roll. Every berth has one keeper and no berth shares a keeper with another. The
same holds of the creature kept at the berth, of the cargo standing against it, of the home
port declared for it, of the pennant flown from it, of the ailment entered against it in the
quarter's health return, of the watch shift it is worked under, of the rig carried by the
craft that lies there, of the beacon shown from its head, and of the toll band under which
its dues are reckoned. The roster in Part One lists all ten rolls in full; it does not say
which berth any of them belongs to, and that is the whole of what this book is for.

The numbered entries in Part Two are the round record. Every one of them is true as written.
They were taken by different clerks on different days and in no particular order, and a
great many of them say the same thing twice over in different words, which is the ordinary
condition of a ledger and not an error in it. Between the entries the clerks have set down
the state of the tide, the weather, the condition of the quay, the stores drawn, the dues
taken and whatever else was passing; none of that bears on the berths and none of it should
be read as though it did.

What the office claims for the numbered entries is exactly this: that every one of them is
true of the standing table as it stood at the close of the quarter, and that taken together
they settle that table one way and no other. The office does not claim that they are the
fewest entries which would settle it, and they are certainly not. This book is a record of
rounds walked, and a great deal of it says twice or three times over what has already been
said once.

PART ONE -- THE STANDING ROSTER
--------------------------------------------------------------------------------------------

What follows is the roll as it stood at the close of the quarter. The order within each roll
is the order the clerk happened to write them in and carries no meaning whatever.

  Keepers on the roll:

      Sweliodvas     Tarledkell     Dristenwyn     Plipewyn
      Plirmiadusk    Myneising      Trartokax      Selleurn
      Zearteakusk    Stirreox       Bristulurn     Fliskuilith
      Veimiomurn     Briolyrn       Luikirel       Blunkurusk
      Snaelel        Brendiastox    Wiakoyrn       Plorreathax
      Glongoing      Stiofuisusk    Glimbeakusk    Skotrikurn
      Trususk        Haivothing     Staemaesax     Fovestock
      Troatystyrn    Lupirnox       Spikoudel      Trealakurn
      Friarmollurn   Blastesard     Gluirkioning   Trorrael
      Brourraenock   Jaengaithith   Stabriasyrn    Hiaring
      Rosalard       Wengoasith     Waelith        Koudyrn
      Sloustusing    Snezaestith    Wirrenith      Beafysturn
      Glioneyrn      Veimyrn        Stemyrn        Soaning
      Prysyrn        Tairoadith     Bramusk        Hirmioling
      Diryryrn       Sterdestox     Joarliurn      Muizekurn
      Swothing       Faillering     Woushalel      Dreiveox
      Vaisethax      Geindeking     Shushoathith   Thumiard
      Nengesurn      Vukruisturn    Speathard      Snachax
      Spaelomard     Spesheock      Sladuirning    Jabring
      Paiseallel     Brirriarnusk   Kyzaith        Korrithing
      Vouneanel      Sinoadax       Frestyrn       Kuitoax
      Gliofystox     Plilirurn      Vroshael       Putreamusk
      Gratiomel      Slenusk        Snukairnel     Fothumock
      Skaermeakard   Prakasyrn      Glearkadusk    Falluirnyrn
      Klichanith     Daenkiasox     Blormekurn     Triallourn
      Voarnock       Kriodrournax   Nairdyrn       Thosystard
      Praedock       Quombaelling   Natiyrn        Tiosheard
      Prosudusk      Tiasith        Chisorax       Measkeryrn
      Speryrn        Stuirnioming   Dathisyrn      Droshioming
      Ziagarnel      Pliankirning   Pruitrokith    Prysuidard

  Cargoes standing:

      Troubylmeal    Graenotallow   Frorriokmash   Ningeibark
      Thirsalt       Sevongrist     Kriormeal      Plermaemash
      Swabiolmeal    Zoannaksalt    Jogrist        Snikruimeal
      Meigakmash     Hyvemresin     Tromtallow     Sasoalmeal
      Bisaeflake     Trofoumash     Spoutallow     Jaeskoameal
      Duishiasmeal   Shakoanresin   Plaimsalt      Wukmash
      Nuinagrist     Hokiostallow   Tirbark        Pluisearmeal
      Stirmudsalt    Maneilmeal     Dourtallow     Hioniodbark
      Vryshuigrist   Rarkobark      Kiodrioflake   Sninakmash
      Sutoresin      Bryktallow     Tralliadmash   Sonnoatallow
      Desholsalt     Fyrweed        Skesonbark     Stuillesalt
      Brordeadmeal   Kroshuresin    Kluishelmash   Koagrunresin
      Swigradresin   Krioresin      Ziresin        Katameal
      Speineinweed   Zesteirbark    Jykroresin     Quostemeal
      Buimbainmeal   Busbark        Shearorsalt    Jarteigrist
      Biteisalt      Huibriodmash   Ponkustallow   Soagrist
      Bronkangrist   Trybroresin    Veigousmash    Liasalt
      Meizuidmeal    Frikreamash    Goussykresin   Slidrolweed
      Plirmaibark    Stofiasalt     Thedrirmeal    Veakriflake
      Vantallow      Zoachumeal     Graskitallow   Fraemash
      Flenoumeal     Migikmash      Shumbigrist    Stypymeal
      Brochonsalt    Graifelsalt    Speidmash      Drismeal
      Pronnolresin   Franoaresin    Klairirsalt    Vremresin
      Makaflake      Reiweed        Flemestallow   Prurleambark
      Tuigrilsalt    Trurdeabark    Rannostallow   Thairlaimeal
      Trechionmeal   Jaechaekbark   Krathoukmash   Kirraemeal
      Chezemash      Keidsalt       Gostymeal      Peviarweed
      Swemodresin    Fistallow      Noukearesin    Trialtallow
      Quurnianmash   Vreiledresin   Sitallow       Baemostallow
      Gloachuksalt   Birlelmash     Brairryweed    Notigrist

  Home ports declared:

      Flundukholm    Goassermund    Rifasalt       Plorlasvask
      Driamalt       Thostadreth    Skarleareth    Klissynvask
      Wyngisalt      Chartaerorne   Lurkumund      Ziorkasvask
      Plethesalt     Kluholm        Blukeamholm    Goraiscar
      Skonnomund     Treirvask      Driodholm      Bradalt
      Shuifuinmund   Briagreorne    Siapyalt       Fliamboascar
      Kisournythe    Zearriscar     Gortireth      Hothalt
      Blealorne      Glaiganern     Swikascar      Briorern
      Stoufadythe    Tortosorne     Kaeskiosreth   Freirriomund
      Gafekythe      Teitheisorne   Faistern       Sasreth
      Glotreisholm   Zeimostalt     Gleveistythe   Karkoukholm
      Glikythe       Rafailalt      Vystorne       Sloudaimund
      Vripoamund     Travask        Haivotholm     Tiabukern
      Friozaelorne   Swousreth      Niothreth      Jaibrurorne
      Moushureth     Plorkiosern    Skiandreth     Zaingodvask
      Hoagruiscar    Krarleholm     Slanorne       Searalt
      Trafyrern      Leibroudmund   Jeirymalt      Grermedalt
      Hoangarorne    Durholm        Keasharnythe   Snirimund
      Snivealt       Ruigriarythe   Beaneakorne    Krasholm
      Shaikrealalt   Fostesmund     Snialythe      Roarmund
      Slukern        Prirmainorne   Swambenvask    Krembethythe
      Bopernalt      Depiscar       Thastern       Pruingamund
      Skomythe       Snakalt        Vrithalvask    Truinkilmund
      Shuidriscar    Paimbalvask    Toushoadreth   Vroasmund
      Demboadreth    Grireth        Trafairalt     Trafothorne
      Fleimethalt    Drioreth       Glamund        Vyndilythe
      Dyllianreth    Bradralt       Klealaldreth   Quurdioholm
      Shuzamern      Chybreidvask   Wannuthreth    Skoarnern
      Drachosmund    Bruimvask      Frashymund     Sakrinythe
      Prongonholm    Wuikmund       Reigrorholm    Zeithodreth

  Pennants flown:

      Thidridette    Slatroamarne   Seankideen     Thopekume
      Dasodoon       Spotallume     Loufeadarne    Nustunette
      Tuiloneen      Kloathette     Kroarnulidge   Tyziornoon
      Snamost        Vongathelle    Jossatharne    Plirnysume
      Plaevouselle   Vunkaikidge    Dobreastume    Drusteen
      Tropeasteen    Teavethidge    Skibrenoon     Plidoander
      Gaestoon       Nomyrnidge     Swistoidge     Bliorryleen
      Prokeen        Dralelle       Begrekume      Tiander
      Vaiskume       Snedrionidge   Glastish       Noathurnidge
      Sychuilarne    Lavuirnost     Thiaskeish     Liagerneen
      Kullaume       Drezamelle     Glaidelle      Woundalume
      Quabaost       Lournainarne   Maelander      Thisiosidge
      Paebraikish    Vriarirelle    Jelealish      Wivearidge
      Liangeastost   Thymish        Krollander     Thevoarnarne
      Thonnellarne   Fazaernidge    Swainakidge    Graenidge
      Laidander      Buidraette     Nernouthette   Slathiarne
      Kloadette      Brernurarne    Kroadarne      Swazoidge
      Mibrenume      Gleidurnarne   Hileinish      Vraeshyseen
      Gunneallume    Gloangemeen    Gralloanoon    Prakish
      Tageish        Vibyarne       Flendeamish    Deikreirume
      Soularne       Jaendoume      Drulialish     Wiochiarnoon
      Slelaeroon     Danethidge     Muchaesoon     Preizallarne
      Sethelle       Stuivulleen    Lystost        Klustuinish
      Holander       Tuander        Rumbyrette     Traette
      Neadithander   Glelette       Swellume       Nuskaitharne
      Gliogredoon    Viozollelle    Flaimisish     Briothidume
      Brynnernoon    Kryzadidge     Flostost       Veivydoon
      Guivullidge    Jezalette      Traishesidge   Labamish
      Sluikrulloon   Pyrkaethoon    Skoumarne      Peameen
      Bragaette      Krarnyneen     Buvudeen       Bliskaish

  Ailments entered in the health return:

      Kuirloumosis   Nyrmyrot       Nifuinalgia    Kokrelague
      Hiruimitis     Wikrinchill    Brouchill      Sneishikwilt
      Snoukitis      Hiofalaemia    Skeigiritis    Kaegorwilt
      Sibrosaemia    Pennaestitis   Dagroumague    Snithaemia
      Gougarnaemia   Brodionfever   Klaitis        Geafever
      Kriamwilt      Maisuchill     Gagaellague    Vriamitis
      Reviastitis    Woboague       Tyrnosis       Vithosis
      Lousuillosis   Sleirduwilt    Zyrroudrot     Kornawilt
      Goadronalgia   Liordaitis     Beachakalgia   Quatesosis
      Wenorot        Nailfever      Jagrouswilt    Tiochill
      Siarnoachill   Fiokeikrot     Paetososis     Shoallosis
      Driodialgia    Kruthosis      Brallaemia     Vaivedrot
      Zaeleague      Hairoulitis    Heallaemia     Prerlirot
      Thiannealgia   Fraepuague     Klorkothosis   Vraswilt
      Niatainfever   Sliarnague     Tanaemia       Flisiolaemia
      Seimaeralgia   Grotriostrot   Skuischill     Spardefever
      Prupeadrot     Quachill       Speakrikwilt   Therkeasitis
      Tekfever       Glenkasague    Blourchill     Sweboulfever
      Keistuifever   Bairdoakague   Chollekosis    Shiabreditis
      Gaivostalgia   Tiadalgia      Klodoarot      Wistosis
      Snokialwilt    Durloasitis    Ploanaemia     Henkofever
      Vrullamwilt    Nankaedalgia   Giobianaemia   Triosis
      Glaernitis     Spiosaemia     Zoudosis       Vashosrot
      Drofaikague    Zachakfever    Leibaenaemia   Tryrnolaemia
      Graitis        Myrkiowilt     Thaeneditis    Sperosis
      Droathitis     Kaikasosis     Zochallalgia   Gulwilt
      Taeskikalgia   Hairlyfever    Waegrenalgia   Toastoadrot
      Brondokrot     Mabrestalgia   Fyllosis       Brostague
      Vounnimague    Thorteakrot    Fairdilaemia   Treskilaemia
      Girtokrot      Stoshyosis     Figrufever     Biriorchill

  Watches worked:

      Snarloaglass   Slaivaispan    Kliordisturn   Laesiamvigil
      Lumturn        Siaskodbell    Drulull        Trallarglass
      Prombouglass   Kythelull      Giangevigil    Spaetide
      Woambalebb     Blibeasvigil   Thondillull    Hymbegale
      Histourwake    Glankovigil    Bruigrentide   Drodtide
      Grodreiturn    Vyrbell        Suskovigil     Gaemolvigil
      Flioraelgale   Dioskuturn     Buirdaiktide   Dychearvigil
      Ziateislull    Fizospan       Jearrenlull    Paegranturn
      Spouliaglass   Gressoturn     Suirebb        Theluilebb
      Gryshengale    Draetuinwake   Liagremwake    Skangoasturn
      Zokrelull      Grutrunebb     Hysvigil       Poallylull
      Chiadeispan    Botrellull     Sniachanebb    Pluzaellull
      Jiartyturn     Swungywake     Spushamtide    Driseamebb
      Soarglass      Briarebb       Zeibell        Vaerkoulwake
      Fekakgale      Friathaegale   Wekaigale      Braeforglass
      Girniorgale    Juglass        Daerliwake     Pateimgale
      Kiatiglass     Krillesturn    Noakoallebb    Kliaskonlull
      Dreallarlull   Siadouwake     Snebrearturn   Faiditurn
      Reithaetide    Gloathyturn    Sliarlavigil   Soroglass
      Pralelwake     Mykoavigil     Wuimoglass     Praestomebb
      Litrioklull    Driskaisgale   Snudurglass    Zuirbell
      Flaendouturn   Brostide       Snermuikgale   Flynkoungale
      Swakbell       Vrilleawake    Krekelbell     Shiomtide
      Krirenlull     Beanninglass   Gardiospan     Snethaebb
      Pergale        Gritraetide    Snoudrustide   Chiolull
      Hiskaelebb     Traigaikebb    Preizimebb     Choloartide
      Griarrivigil   Weshospan      Sofiornebb     Zadigale
      Wopetide       Blogergale     Hytealebb      Flaistuglass
      Vongongale     Swograemlull   Gleisiomwake   Goadroarwake
      Wobreasbell    Zitradtide     Swaidturn      Sharneaktide

  Rigs carried:

      Suirkasail     Dodoasyard     Fremsail       Gloanasprit
      Hysvang        Frysseamsail   Frethyard      Sloabistyard
      Plankeaboom    Blicheisgaff   Deirreispar    Fythyard
      Tasaenboom     Kryneiryard    Plaermasprit   Slaneirnyard
      Frothiamast    Spipovang      Zaiskallyard   Dutulvang
      Chokionstay    Kisinvang      Nokrospar      Jarithyard
      Prianstay      Blourlidvang   Kuiboom        Dekrispar
      Mudrilyard     Wyzeamast      Helloudyard    Choupestay
      Quigrioboom    Kroutremyard   Prannekyard    Keachavang
      Groalyrgaff    Plurlenyard    Paisail        Brebogaff
      Stailiamboom   Vrirdiolvang   Frotrelstay    Ginnynstay
      Giokolgaff     Kleiruinmast   Grouvistay     Laisail
      Plombiksail    Swougainyard   Ziarnosmast    Giveiclew
      Zoazisprit     Mengydmast     Morsail        Zyviastay
      Vryngaff       Kloushuiboom   Shairdiboom    Kurvang
      Sililvang      Skageclew      Snaemgaff      Gertispar
      Miopaikmast    Griankisail    Spegalboom     Kloulboom
      Gaisenstay     Lialaensail    Sliboustyard   Thagreclew
      Bloguimsail    Pigodmast      Prikridsail    Droafainvang
      Spuclew        Narstay        Vraeclew       Bleapirstay
      Quegruigaff    Snoksail       Slisirmast     Brodaboom
      Kloalboom      Gliaboagaff    Krothiosprit   Spoaraemast
      Spoudriastay   Predaesprit    Draestay       Ziomaegaff
      Boaneastay     Peibylmast     Kravang        Geviamgaff
      Suipoumast     Joundilboom    Sputholgaff    Peishemgaff
      Shaedemgaff    Saemyard       Spynusprit     Kluvaboom
      Jiandeisail    Waindustyard   Gairkeikmast   Tholouvang
      Kibriadsail    Kloaposprit    Sindalgaff     Bravigaff
      Hourdounvang   Haembelboom    Klirmirmast    Cheferyard
      Frydraekvang   Sturniclew     Graerresboom   Thirkoclew

  Beacons shown:

      Nadruspark     Jaekreaspark   Snubromblaze   Zianudbeam
      Doartorch      Ledlamp        Thirnolwick    Kleidruklamp
      Reirgleam      Gernistorch    Nuistouspark   Goassoatorch
      Troaskabeam    Shestombeam    Droglim        Jearrombeam
      Plothitorch    Pemudtorch     Hosteglim      Plokaembeam
      Mopoabeam      Krigaikwick    Gartailamp     Wafugleam
      Fraenbeam      Choaflame      Skeshaeflare   Wifilwick
      Foumbeam       Fliagostorch   Vadreglim      Gyrbeam
      Theirnubeam    Peakeamtorch   Diteibeam      Chontorch
      Mapaeswick     Swiveglim      Triadwick      Stunkygleam
      Nuimbidwick    Vekoalwick     Lepiblaze      Hoarmiglim
      Hitrenbeam     Farnudwick     Kuskeilwick    Vaeshyktorch
      Vrarlionwick   Snendalamp     Ploubrelamp    Blonwick
      Hairteblaze    Klarnamwick    Prymealamp     Spioflame
      Sneiveaflare   Paveflare      Daegrumlamp    Skouzyglim
      Keissilamp     Grazomtorch    Blaillamp      Blutreagleam
      Skousioflare   Pektorch       Leaskyflare    Swelwick
      Maeshaembeam   Heikretorch    Biadwick       Geithakbeam
      Lombuilamp     Timoarlamp     Winkekbeam     Ploudrolwick
      Traibygleam    Skeissaflame   Teseatorch     Sweiklamp
      Snoabimlamp    Zeamwick       Prourglim      Stiagilbeam
      Gakoudlamp     Vrabialamp     Saevablaze     Trilwick
      Plussuinwick   Snilairblaze   Tialamp        Mirkoulbeam
      Laifiontorch   Braebeispark   Reimougleam    Vrybouflare
      Wigleam        Chekbeam       Plalwick       Voudoblaze
      Blylbeam       Bloamiflame    Treilamp       Spezemblaze
      Theshawick     Jaepurgleam    Pleapiflame    Mornylbeam
      Zidelwick      Kaillebeam     Gerneilbeam    Kreitolbeam
      Grerkewick     Lakairlamp     Kraitryrwick   Nembulamp
      Plidiospark    Dosoagleam     Brovilamp      Giskuimlamp

  Toll bands applied:

      Spomoudquota   Zirteadue      Chokyquota     Shaitramark
      Plaikeanband   Vesancharge    Stoubrokrate   Wurmequota
      Blafincharge   Faendemark     Stenmark       Trestariff
      Blintithe      Zassounlevy    Gopaescale     Viodadtariff
      Kriscale       Tamboquota     Hostariff      Laernoanrate
      Drescale       Drageandue     Shalevy        Snektithe
      Niardeidmark   Rormoband      Kreguitariff   Spurranquota
      Nokranrate     Shoadaimrate   Gliquota       Tairlurmark
      Fruinnadlevy   Saeteistithe   Zivearate      Ronkumquota
      Darioscale     Tuichailevy    Parrocharge    Muslevy
      Bruinolevy     Bongaelevy     Sniodtariff    Nymiolband
      Quillantithe   Sourdilquota   Plektariff     Tramaesmark
      Nosenrate      Nurkolevy      Pefacharge     Stoadellevy
      Puissaelevy    Lizaiscale     Slestariff     Stusrate
      Sleisealevy    Gearnondue     Zabaemtariff   Prolband
      Jygoaquota     Snaidoadue     Stadryldue     Tetithe
      Kaembiaquota   Thinrate       Shearnoaband   Gistiscale
      Slithomark     Dedrailevy     Blongesband    Swukudue
      Stoapuiquota   Frissadtithe   Swordurband    Klofodtariff
      Glardykband    Floshanband    Wisairdue      Fryklevy
      Horraband      Querrorate     Glorkuirmark   Jancharge
      Grogrurquota   Tigreanrate    Gratithe       Failevy
      Sheassomdue    Pruitithe      Quomoustithe   Javoumark
      Quandarband    Graskoatithe   Regaecharge    Shirmothrate
      Blaegolband    Musmark        Bliortaeldue   Kraimbadband
      Lessuislevy    Krurdylevy     Treigearlevy   Spareband
      Klortuikmark   Tarkaiklevy    Friongeamark   Truiskaiband
      Loashioquota   Kiathisrate    Roruistrate    Snornoasdue
      Fragolquota    Jaisimark      Chaedue        Vatriband
      Kugraidue      Nernimdue      Skiollyrlevy   Skorriordue


PART TWO -- THE INSPECTION RECORD
--------------------------------------------------------------------------------------------


SECTION 1 -- The western berths, first round

The office clock was found a quarter of a chain out of upright and was packed level. The
deputy of the reach went over the entries for the Slaneirnyard rig and let them stand. Work
on the eastern approach was stopped by a squall that took one glass to pass over and taken
up again after. The office received a circular about the form of headings and filed it
unread. The quay walls were pointed along one stretch and the work was passed by the clerk
on loan from the outer office.

    1.  Carried over from the page before, where the ink had run: The Nivuithric keeper lies
        at an odd-numbered berth. Confirmed at the evening tally and carried forward
        unchanged.
    2.  The inner basin round gave this and the outer round did not contradict it: The
        Thiakwyn keeper and the Selleurn creature occupy adjacent berths. Nobody has found
        cause to go behind this entry.
    3.  Written while the matter was fresh and not improved upon afterwards: The Plilirurn
        creature is berthed immediately east of the Lournainarne pennant, with nothing
        between them. It agrees with the survey papers, which were consulted afterwards. The
        matter was plain and the entry is plain with it.
    4.  The rough book, the slate and the fair copy all agree here: The Ruigriarythe home
        port and the Choaflame beacon are not recorded at the same berth. It was confirmed
        on the round following and carried forward. This was checked from the water as well
        as from the quay.

The fair copy was left open overnight and the ink smudged along one edge. A survey of the
wall behind berth 56 was ordered in the spring and is outstanding. The Mudrilyard rig stands
in the quarter's summary exactly as it stands here. The account for the Flaendouturn watch
remains open pending a weight certificate. The Snektithe toll band is one of the entries the
copyist marked for attention and then let alone.

    5.  Established on the round and not afterwards disputed: The Pergale watch precedes the
        Klodoarot ailment, which in turn precedes the Gakoudlamp beacon, reading west to
        east. That much is certain and is entered as certain.
    6.  Entered under the standing orders and needing no further authority: The Tairoadith
        creature lies within the first 13 berths of the reach. It was written in good light
        and there is no doubt about the reading. Countersigned at the quarter bell, the
        entry standing unamended.

The roll was read through at the close of the quarter and every entry on it accounted for.
The rough books for the quarter are bound separately and held in the outer office. The
under-harbourmaster notes that the standing orders were read aloud twice in the quarter, as
required. No berth stood empty for a whole week in the course of the quarter. The quarter is
entered as ordinary, which in this office is the highest praise available.

    7.  The Lournainarne pennant lies somewhere to the east of the Hysvang rig. Checked at
        the next round and found to want no correction.
    8.  This was settled early in the round and nothing later unsettled it: Walking the quay
        eastward, the inspector reaches the Kloaposprit rig before the Thirnolwick beacon.
        The keeper signed beside it, which he does not always trouble to do. The entry was
        made before the light went and needs no correction.
    9.  Noted at the change of the watch by both the outgoing and the incoming clerk: The
        Ziagarnel creature occupies an odd-numbered berth. This was checked a second time on
        the following round and found good. This line was not disputed by anybody with
        standing to dispute it.

The officer of stores found the gate at berth 34 unlocked and locked it himself. The
Vaerkoulwake watch is carried on the roll without remark, as it has been these three
quarters. Soundings taken this quarter agree with those taken in the wet months to within
the height of the guard rail. The office lamp was refilled twice in the week, which is more
than usual. The clerk who entered the Jaepurgleam beacon has since left the office.

   10.  The keeper's own account, taken down and read back to him: The Grainouswyn keeper
        and the Flemestallow cargo are recorded at the same berth. The line was gone over in
        ink and is the clearer for it.
   11.  Read at the gate, entered at the office, and not since disturbed: The berth number
        of the Maisuchill ailment is greater than the berth number of the Glaernitis
        ailment. It was read out at the muster and nobody spoke against it.
   12.  Attested by two hands at the change of the watch: Between the Labamish pennant and
        the Skeissaflame beacon the ledger counts exactly 10 berths. The rough book has it
        identically, down to the wording. The slate agreed before it was wiped, for what
        that is worth.

Berth 71 was closed for one tide while a leaking standpipe there was dealt with. The
Bairdoakague ailment appears in the outer office copy in a different order from this one.
The book was closed, read through, and bound in the form the outer office requires. A
leaking standpipe was reported by a keeper and found to have been repaired already. The kerb
at berth 56 was reset after it moved the depth of a bucket in the frost.

   13.  Of the matters settled that week, this was the least contested: Exactly 3 berths lie
        between the Snaidoadue toll band and the Jaepurgleam beacon. Entered last in the run
        and checked first on the round after. It stands in the same terms in the quarter's
        summary.
   14.  The pilot had this from the quay and the quay had it from the round: Reading west to
        east, the Kluvaboom rig comes before the Klustuinish pennant, and the Klustuinish
        pennant before the Tigreanrate toll band. The outer office was sent this and
        returned no query. The harbourmaster initialled the page and this line with it.
   15.  Carried into this book from the survey papers without alteration: The Frestyrn
        creature and the Karkoukholm home port are recorded at the same berth. No hand has
        been laid on this line since it was written. Read back to the keeper, who assented
        without qualification.
   16.  Recorded by the officer of the reach, who had it from the keeper: The Noukearesin
        cargo and the Brairryweed cargo lie side by side. Both rounds of that day gave the
        same answer. This line was copied twice and reads the same both times.
   17.  The quarter's book has this in one hand throughout: The Thymish pennant lies within
        the first 28 berths of the reach. The clerk initialled it and the harbourmaster let
        it stand. It was entered once and has needed entering only once.

Berth 60 was inspected from the water as well as from the quay. The clerk of the outer
berths found the gate at berth 13 unlocked and locked it himself. The winch at berth 90
turns freely again since it was greased. Berth 37 was closed for one tide while a sprung
plank there was dealt with. Berth 52 has no lamp of its own and is lit from the standard
beside it.

   18.  Entered without query and initialled by the clerk on duty: There are exactly 8
        berths separating the Spezemblaze beacon from the Thevoarnarne pennant. The line was
        numbered, initialled and left alone. This was among the lines read aloud when the
        book was closed.
   19.  This was the finding of the round and is entered as such: Walking the quay eastward,
        the inspector reaches the Zitradtide watch before the Muslevy toll band. This was
        taken as settled from the hour it was written. It was written in good light and
        there is no doubt about the reading.
   20.  A finding of the survey, carried across into the round record: Reading west to east,
        the Fovestock creature comes before the Dralelle pennant, and the Dralelle pennant
        before the Plilirurn creature. Confirmed at the evening tally and carried forward
        unchanged. Nothing was added to it and nothing taken away.
   21.  From the rough book, in the words the clerk used at the time: The Rifasalt home port
        shares a berth with the Kleidruklamp beacon. The entry was witnessed and is held to
        be good. It agrees with the survey papers, which were consulted afterwards.

The quarter's book was countersigned and the countersignature is legible this time. There
was wind and no rain, which is unusual here for most of the day, which slowed the round but
did not stop it. A boom was rigged across the entrance overnight and taken in again at dawn.
The clerk of the health return could not recall the Suipoumast rig being queried at any time
in the long nights. Dues for the quarter were taken in full and the account balanced at the
close.

   22.  Copied from the slate before the rain took it off: The Vystorne home port lies
        somewhere to the west of the Blastesard creature. It has stood in these words
        through two fair copies.
   23.  The Rifasalt home port lies within the last 8 berths of the reach. No query was
